date,open,high,low,close,volume,diff,ration,real
2016/9/8,84.2,85.2,84.2,85.2,4934,-6.2,-0.072769953,0
2016/9/9,83.2,84.9,83.2,84.1,5430,-8.8,-0.104637337,0
2016/9/10,82.6,83,81.4,82.2,5604,0.6,0.00729927,1
2016/9/12,82.3,83.1,81,81,7212,-1,-0.012345679,1
2016/9/13,82.5,82.5,79,79,13706,5.8,0.073417722,2
2016/9/14,78,78.9,74.1,75.3,25352,9.3,0.123505976,2
2016/9/19,76,82.8,75.4,82.8,21853,1.5,0.018115942,1
2016/9/20,82.8,83.2,80,80,17560,4,0.05,2
2016/9/21,80,86.7,79.6,84.8,28389,1.2,0.014150943,1
2016/9/22,86.4,87.9,84.6,84.6,18549,2.5,0.029550827,1
2016/9/23,85.1,86,84.2,84.3,8485,2.8,0.033214709,2
2016/9/26,85,85,83.5,84,6641,3.3,0.039285714,2
2016/9/29,85,88.8,84.5,86,21572,0.4,0.004651163,1
2016/9/30,85.9,88,84.8,87.1,18311,2,0.022962113,1
2016/10/3,88.1,89.4,87.1,87.1,11670,2.6,0.029850746,1
2016/10/4,87.1,88.2,86.5,87.3,9537,7.5,0.085910653,2
2016/10/5,87.5,87.6,86.4,86.4,7244,6.8,0.078703704,2
2016/10/6,86.5,89.3,86.2,89.1,14104,1.2,0.013468013,1
2016/10/7,93,93.3,89.7,89.7,25443,1.5,0.016722408,1
2016/10/11,92.2,94.8,91.3,94.8,31949,-3.6,-0.037974684,0
2016/10/12,95.2,96,93.2,93.2,23189,-1,-0.010729614,1
2016/10/13,93.9,94.4,90.3,90.3,16143,4.4,0.048726467,2
2016/10/14,90,92.3,89.5,91.2,12471,2.4,0.026315789,1
2016/10/17,92,92,89.6,91.2,7451,3.5,0.038377193,2
2016/10/18,92.3,94.7,91.8,92.2,17289,2.2,0.023861171,1
2016/10/19,93.3,94.9,92.8,94.7,17375,-2.8,-0.029567054,1
2016/10/20,95.6,96.4,93.2,93.6,17008,0.1,0.001068376,1
2016/10/21,94.3,94.8,93.2,94.7,9789,-2.2,-0.023231257,1
2016/10/24,95.2,95.9,94.1,94.4,6545,-2,-0.021186441,1
2016/10/25,94.2,94.9,91.5,91.9,11113,0.5,0.005440696,1
2016/10/26,92.7,94.8,92.6,93.7,14148,-1.9,-0.020277481,1
2016/10/27,94.6,94.6,91.8,92.5,10952,-0.1,-0.001081081,1
2016/10/28,93.8,93.9,91.6,92.4,8604,-6.2,-0.067099567,0
2016/10/31,93.2,93.7,92.2,92.4,7991,-6.9,-0.074675325,0
2016/11/1,92,92.4,90.6,91.8,6495,-7.4,-0.080610022,0
2016/11/2,92.1,92.5,91.3,92.4,7393,-6.7,-0.072510823,0
2016/11/3,91.3,92.6,86.2,86.2,22378,-5.6,-0.064965197,0
2016/11/4,85.5,86,83.4,85.5,14664,-1.2,-0.014035088,1
2016/11/7,84.4,84.9,83.2,84.4,9485,-4,-0.047393365,0
2016/11/8,85,85.9,84.6,85.7,6496,-8.9,-0.103850642,0
2016/11/9,86.5,86.8,80.5,80.6,15438,-2.2,-0.027295285,1
2016/11/10,84.2,84.3,82.3,84.3,8871,-5,-0.059311981,0
2016/11/11,81.2,82.8,79.5,80.4,13398,-1.1,-0.013681592,1
2016/11/14,79,79.4,75.8,76.8,19879,7.2,0.09375,2
2016/11/15,76.8,78.8,76.8,78.4,7938,4.1,0.052295918,2
2016/11/16,78.8,79.9,78.4,79.3,9490,2.4,0.030264817,2
2016/11/17,79.5,79.8,77.7,79.3,6072,3.4,0.042875158,2
2016/11/18,79.9,85.2,79.1,84,19493,-0.5,-0.005952381,1
2016/11/21,83,83.5,82.1,82.5,8405,0.2,0.002424242,1
2016/11/22,82.5,83.9,81.7,81.7,8377,2.2,0.026927785,1
2016/11/23,83,83.4,82.2,82.7,6138,1.9,0.022974607,1
2016/11/24,82.8,83.5,81.7,83.5,7904,0.8,0.009580838,1
2016/11/25,83.8,84.1,82.7,82.7,4838,1.7,0.020556227,1
2016/11/28,83.2,84.1,82.8,83.9,5337,-1.5,-0.017878427,1
2016/11/29,83.9,85.3,82.9,84.6,7396,-2,-0.023640662,1
2016/11/30,84.5,85.5,83.5,84.3,10467,-1.5,-0.017793594,1
2016/12/1,85,86.4,84.4,84.4,8904,-4.3,-0.050947867,0
2016/12/2,83.8,83.9,82,82.4,6421,-2.1,-0.025485437,1
2016/12/5,82.5,83.2,81.4,82.6,5007,-0.7,-0.008474576,1
2016/12/6,83.3,83.9,82.7,82.8,4221,-1.7,-0.020531401,1
2016/12/7,80.5,81.5,80.1,80.1,13795,0.5,0.006242197,1
2016/12/8,80.6,81.1,80.1,80.3,6487,-0.3,-0.00373599,1
2016/12/9,80.6,82.3,79,81.9,10094,-2.1,-0.025641026,1
2016/12/12,82,82.5,81,81.1,4347,-1.6,-0.01972873,1
2016/12/13,80.9,81.5,80.6,80.6,4805,-1.5,-0.018610422,1
2016/12/14,80.9,81.5,80,80,5801,0.5,0.00625,1
2016/12/15,79.5,80,79.1,79.8,5857,0.1,0.001253133,1
2016/12/16,80,81,79.5,79.5,5562,-1.4,-0.017610063,1
2016/12/19,79.5,80.4,79,79.1,3913,-1.9,-0.024020228,1
2016/12/20,79.9,80.6,79.3,80.5,5302,-2.5,-0.031055901,0
2016/12/21,80.5,80.5,79.2,79.9,5300,-1.8,-0.02252816,1
2016/12/22,79.3,79.8,77.7,78.1,9424,0.2,0.002560819,1
2016/12/23,78,78.1,76.8,77.2,6596,0.6,0.007772021,1
2016/12/26,77,78.3,77,78,4005,1,0.012820513,1
2016/12/27,78,78.9,77.5,78.1,3521,1.1,0.014084507,1
2016/12/28,77.7,78.8,77.6,78.3,4381,3.5,0.044699872,2
2016/12/29,77.8,78.4,77.7,77.8,2625,3.5,0.044987147,2
2016/12/30,78,79.3,78,79,3924,2.2,0.027848101,1
2017/1/3,79.2,79.6,78.8,79.2,2989,0,0,1
2017/1/4,79.7,82.7,79.6,81.8,16735,-3.2,-0.039119804,0
2017/1/5,82.5,82.8,81.1,81.3,6363,-1.9,-0.023370234,1
2017/1/6,81.8,81.9,81,81.2,3253,-1.7,-0.020935961,1
2017/1/9,80.6,80.6,78.6,79.2,9593,-0.1,-0.001262626,1
2017/1/10,78.5,78.8,77.5,78.6,6223,0.2,0.002544529,1
2017/1/11,78.5,79.7,78,79.4,4588,0.1,0.001259446,1
2017/1/12,79.5,80.5,79.5,79.5,4717,2.6,0.032704403,2
2017/1/13,80,80.4,79.1,79.1,3573,1.3,0.016434893,1
2017/1/16,78.9,79.1,78.1,78.8,3134,0.8,0.010152284,1
2017/1/17,79.4,79.9,79.1,79.5,2359,-0.8,-0.010062893,1
2017/1/18,79.4,82.3,79.4,82.1,12690,-2.8,-0.03410475,0
2017/1/19,82.1,82.4,80.4,80.4,5791,-2.1,-0.026119403,1
2017/1/20,81,81.8,79.6,79.6,5844,-1.4,-0.01758794,1
2017/1/23,78.8,79.6,78.5,78.7,8307,-0.1,-0.001270648,1
2017/1/24,78.7,79.9,78.7,79.3,4389,-2.4,-0.030264817,0
2017/2/2,80,80,77.6,78.3,7375,-1.5,-0.019157088,1
2017/2/3,78.3,78.8,77.3,78.2,5849,-1.4,-0.017902813,1
2017/2/6,77.6,80,77.6,78.6,7094,-1.6,-0.020356234,1
2017/2/7,76.1,76.9,75.3,76.9,12017,0.3,0.00390117,1
2017/2/8,77.1,77.6,76.2,76.8,7040,-0.6,-0.0078125,1
2017/2/9,76.8,78.2,76.3,76.8,8504,2.1,0.02734375,1
2017/2/10,77.4,78.7,77,77,8956,1.5,0.019480519,1
2017/2/13,78.2,78.4,77.2,77.2,6443,0.3,0.00388601,1
2017/2/14,77.3,78.1,76.1,76.2,8325,1.5,0.019685039,1
2017/2/15,76,83.8,76,78.9,47120,0.2,0.002534854,1
2017/2/16,80.1,81,78.5,78.5,16223,0.9,0.011464968,1
2017/2/17,78.8,79,77.2,77.5,9211,0.9,0.011612903,1
2017/2/18,78,79.1,77.7,77.7,4660,0,0,1
2017/2/20,78.5,82.5,77.8,79.1,23590,-0.2,-0.002528445,1
2017/2/21,80,80.8,78.6,79.4,9110,-1.5,-0.018891688,1
2017/2/22,80,80,78.3,78.4,9695,-0.7,-0.008928571,1
2017/2/23,78.8,79,77.6,77.7,7771,0.1,0.001287001,1
2017/2/24,78,79.4,77.8,78.9,5900,-2.5,-0.031685678,0
2017/3/1,79.3,79.8,77.9,77.9,6867,-0.7,-0.008985879,1
2017/3/2,78.5,78.8,77.5,77.7,4952,-0.8,-0.01029601,1
2017/3/3,78,79.4,77.7,77.8,6603,-1.6,-0.020565553,1
2017/3/6,78.4,78.4,74.5,76.4,16150,0.1,0.001308901,1
2017/3/7,76.8,77.4,76,77.2,5360,-1.3,-0.016839378,1
2017/3/8,77.5,77.5,76.8,76.9,2926,-0.7,-0.009102731,1
2017/3/9,76.9,76.9,76.2,76.2,3269,-0.3,-0.003937008,1
2017/3/10,76.4,76.7,74.7,76.5,6680,-0.7,-0.009150327,1
2017/3/13,77,77,75.9,75.9,3001,-0.4,-0.005270092,1
2017/3/14,76.1,76.8,76,76.2,5232,0.3,0.003937008,1
2017/3/15,76.1,76.4,75.8,75.9,7310,0.5,0.006587615,1
2017/3/16,76.6,76.9,75.8,75.8,4325,1,0.013192612,1
2017/3/17,76,76.3,75.5,75.5,4344,2.1,0.02781457,1
2017/3/20,76,77.8,75.6,76.5,6699,0.6,0.007843137,1
2017/3/21,77.2,77.3,76.3,76.4,3338,0.3,0.003926702,1
2017/3/22,76.1,76.8,75.4,76.8,3367,0.8,0.010416667,1
2017/3/23,76.9,78.9,76.8,77.6,12310,0.4,0.005154639,1
2017/3/24,78,78.6,77.1,77.1,4987,0.4,0.005188067,1
2017/3/27,76.5,77.2,76.4,76.7,3183,0.8,0.010430248,1
2017/3/28,77.8,80,76.6,77.6,20376,1.4,0.018041237,1
2017/3/29,78.2,78.9,77.7,78,4898,1.2,0.015384615,1
2017/3/30,78.4,78.6,77.5,77.5,4316,2,0.025806452,1
2017/3/31,77.9,79.2,77.5,77.5,7676,1,0.012903226,1
2017/4/5,78.7,79.3,78.3,79,9800,-1.2,-0.015189873,1
2017/4/6,79.4,80,78.6,79.2,6824,-1.3,-0.016414141,1
2017/4/7,80.6,81.5,79.5,79.5,18117,-3,-0.037735849,0
2017/4/10,80.6,80.6,78.5,78.5,4024,-4,-0.050955414,0
2017/4/11,78.7,79,77.7,77.8,3326,-5.8,-0.074550129,0
2017/4/12,78,78.7,77.6,77.9,3337,-5.7,-0.073170732,0
2017/4/13,77.5,77.5,76.5,76.5,6353,-5.7,-0.074509804,0
2017/4/14,76,76.4,74.5,74.5,8982,-4.2,-0.056375839,0
2017/4/17,74,74.2,70.7,72,13817,-1.3,-0.018055556,1
2017/4/18,72.5,72.9,71.8,72.2,5256,-1.2,-0.016620499,1
2017/4/19,71.9,71.9,70.1,70.8,9869,0.7,0.009887006,1
2017/4/20,70.8,71.9,70.3,70.3,5182,1.3,0.018492176,1
2017/4/21,71.2,71.5,70.3,70.7,4365,2,0.028288543,1
2017/4/24,71.3,71.7,70.1,71,4175,1.4,0.01971831,1
2017/4/25,71.5,71.6,70.9,71.5,3195,-0.6,-0.008391608,1
2017/4/26,71.7,72.2,71.4,71.6,3573,-0.7,-0.009776536,1
2017/4/27,72,73.5,71.7,72.7,4769,-1,-0.013755158,1
2017/4/28,73.5,74,72.4,72.4,5352,-1.4,-0.019337017,1
2017/5/2,72.6,72.9,70.8,70.9,7115,-3,-0.042313117,0
2017/5/3,71.1,72,70.9,70.9,3700,-7.9,-0.111424542,0
2017/5/4,71.3,71.7,71,71.7,2379,-2.4,-0.033472803,0
2017/5/5,71.8,72,71,71,2397,-2,-0.028169014,1
2017/5/8,70.3,70.4,67.2,67.9,12469,2.5,0.036818851,2
2017/5/9,67.5,67.7,61.6,63,24117,7.4,0.117460317,2
2017/5/10,65,69.3,65,69.3,29260,0.5,0.007215007,1
2017/5/11,69.5,69.7,67.6,69,13943,2.2,0.031884058,2
2017/5/12,69,73.6,68.1,70.4,23051,1.3,0.018465909,1
2017/5/15,71,71.8,70.4,70.4,7799,0.1,0.001420455,1
2017/5/16,70.9,71.3,69.5,69.8,7010,0.8,0.011461318,1
2017/5/17,71.9,73.3,70.6,71.2,19239,-0.8,-0.011235955,1
2017/5/18,70.4,72,69.6,71.7,8081,-1.2,-0.016736402,1
2017/5/19,71.9,72.1,70.5,70.5,6144,0.8,0.011347518,1
2017/5/22,70.7,71.5,70.6,70.6,3886,1,0.014164306,1
2017/5/23,70.6,71,70.4,70.4,3041,2.3,0.032670455,2
2017/5/24,71.3,71.6,70.5,70.5,4606,1.1,0.015602837,1
2017/5/25,70.9,71.5,70.7,71.3,4581,0.2,0.002805049,1
2017/5/26,71.6,72.2,71,71.6,4993,0.4,0.005586592,1
2017/5/31,72.8,74.5,72.7,72.7,21290,-0.7,-0.009628611,1
2017/6/1,72.8,72.9,71.5,71.6,5714,1.2,0.016759777,1
2017/6/2,72,72.5,71.1,71.5,4609,0.2,0.002797203,1
2017/6/3,72.3,72.3,71.7,72,1964,-1.2,-0.016666667,1
2017/6/5,72.3,72.6,71.3,72,3927,-1.3,-0.018055556,1
2017/6/6,72.7,73.5,72.4,72.8,6941,-2.6,-0.035714286,0
2017/6/7,73,73.3,71.7,71.7,8750,-1.7,-0.023709902,1
2017/6/8,72,72.3,70.4,70.8,5010,-2.6,-0.036723164,0
2017/6/9,71,71.8,70.6,70.7,4640,-2.1,-0.02970297,1
2017/6/12,70.2,70.7,69.9,70.2,3623,-0.4,-0.005698006,1
2017/6/13,70.7,70.9,70,70,2998,-0.6,-0.008571429,1
2017/6/14,70.4,70.6,67.6,68.2,6888,1.6,0.023460411,1
2017/6/15,68.3,69.4,68.1,68.6,5448,1.2,0.017492711,1
2017/6/16,69.4,69.8,68.8,69.8,6674,-0.1,-0.001432665,1
2017/6/19,70.2,70.4,69.4,69.4,3800,-0.4,-0.005763689,1
2017/6/20,70,70.5,69.6,69.8,4280,-0.2,-0.00286533,1
2017/6/21,70.2,70.3,69.3,69.8,3821,3,0.042979943,2
2017/6/22,70,70.2,69.4,69.7,2786,4.2,0.06025825,2
2017/6/23,69.7,70.1,69,69,2665,3.8,0.055072464,2
2017/6/26,69,69.9,68.8,69.6,3274,3,0.043103448,2
2017/6/27,70.3,75.5,70.3,72.8,30127,-1.1,-0.01510989,1
2017/6/28,73.2,74.5,72.8,73.9,15201,-2,-0.027063599,1
2017/6/29,74.9,75,72.8,72.8,11168,-1.2,-0.016483516,1
2017/6/30,72.9,73.5,72.3,72.6,5009,-0.6,-0.008264463,1
2017/7/3,73.2,73.3,71.7,71.7,3941,1.4,0.019525802,1
2017/7/4,72.7,73.4,71.9,71.9,6505,-0.7,-0.009735744,1
2017/7/5,72.1,72.2,71,71.6,3732,0.8,0.011173184,1
2017/7/6,71.6,72.6,71.1,72,4291,0.1,0.001388889,1
2017/7/7,75.5,76.2,73,73.1,24751,-1,-0.013679891,1
2017/7/10,73.5,73.6,70.7,71.2,8952,0.5,0.007022472,1
2017/7/11,71.8,72.4,71.5,72.4,5137,0.6,0.008287293,1
2017/7/12,73,73.3,72.1,72.1,5420,0,0,1
2017/7/13,72.3,72.4,71.4,72.1,3819,0.2,0.002773925,1
2017/7/14,72.8,73,71.7,71.7,4771,1.7,0.023709902,1
2017/7/17,72.3,73,71.6,73,5936,0.2,0.002739726,1
2017/7/18,73.3,73.5,72.1,72.1,5927,0.6,0.008321775,1
2017/7/19,72.5,72.9,72.1,72.3,5293,-0.1,-0.001383126,1
2017/7/20,72.8,73.8,72.3,73.4,8639,-1.9,-0.025885559,1
2017/7/21,73.8,74.4,73.1,73.2,8213,-1.4,-0.019125683,1
2017/7/24,73,73.2,72.6,72.7,3124,-1.5,-0.020632737,1
2017/7/25,72.7,73.8,72.2,72.2,4781,-0.5,-0.006925208,1
2017/7/26,72.8,72.8,71.5,71.5,5321,0.1,0.001398601,1
2017/7/27,71.9,72.2,71.5,71.8,3434,0.8,0.011142061,1
2017/7/28,72,72.3,71.2,71.2,3627,-0.3,-0.004213483,1
2017/7/31,71.3,72.3,71.1,71.7,4515,-0.4,-0.005578801,1
2017/8/1,71.7,72.6,71.6,71.6,5122,-0.9,-0.012569832,1
2017/8/2,72,73,71.3,72.6,6823,-1.9,-0.026170799,1
2017/8/3,72.6,72.6,70.2,70.9,8280,-1.7,-0.023977433,1
2017/8/4,71.3,71.8,71,71.3,3437,-2.7,-0.037868163,0
2017/8/7,70.7,71.7,70.7,70.7,4947,-2.3,-0.032531825,0
2017/8/8,71,71.5,70.7,70.7,4003,-8.5,-0.120226308,0
2017/8/9,70.7,70.8,69.1,69.2,7782,-5.9,-0.085260116,0
2017/8/10,69.9,70.4,68.3,68.6,7993,-5.8,-0.084548105,0
2017/8/11,68.3,69.2,67.8,68.4,4760,-5.7,-0.083333333,0
2017/8/14,68,68.2,62,62.2,26511,0.3,0.004823151,1
2017/8/15,62.3,64.5,59.7,63.3,26473,-1.7,-0.02685624,1
2017/8/16,62.5,63.6,61.1,62.8,10081,4.4,0.070063694,2
2017/8/17,62.3,63.2,62.2,62.7,5423,2.6,0.041467305,2
2017/8/18,62,63,61.2,62.5,6135,3.1,0.0496,2
2017/8/21,62.5,62.5,61.3,61.6,4302,7.1,0.11525974,2
2017/8/22,62.3,67.7,62.1,67.2,25669,3.8,0.056547619,2
2017/8/23,67.7,67.8,65.1,65.3,10671,5.6,0.08575804,2
2017/8/24,65.3,66.8,65.3,65.6,5552,4.4,0.067073171,2
2017/8/25,66.6,71.2,66.4,68.7,22965,0,0,1
2017/8/28,70,72.7,70,71,19521,-2.1,-0.029577465,1
2017/8/29,70.9,72.5,69.6,70.9,11404,-2.3,-0.032440056,0
2017/8/30,71.6,71.8,69.8,70,7851,-1,-0.014285714,1
2017/8/31,70.5,70.7,68.7,68.7,7304,-0.2,-0.002911208,1
2017/9/1,68.5,69.5,68.2,68.9,5858,-4.9,-0.071117562,0
2017/9/4,69,70,68.4,68.6,4838,-1.9,-0.027696793,1
2017/9/5,69.1,69.3,67.2,69,6196,-3.1,-0.044927536,0
2017/9/6,68.1,70.3,68.1,68.5,7804,-2.6,-0.037956204,0
2017/9/7,63,65.1,63,64,20106,7.5,0.1171875,2
2017/9/8,67.5,68.1,66.1,66.7,16216,3.3,0.049475262,2
2017/9/11,65.9,67.5,65,65.9,8598,1.5,0.02276176,1
2017/9/12,66.8,66.9,65.2,65.9,5013,1.6,0.024279211,1
2017/9/13,66.6,72.4,65.7,71.5,44092,-3.9,-0.054545455,0
2017/9/14,71.9,71.9,70,70,15019,-0.7,-0.01,1
2017/9/15,70.1,71.5,67,67.4,12834,1.9,0.028189911,1
2017/9/18,68.5,68.7,67.1,67.5,7267,8.7,0.128888889,2
2017/9/19,68,68.4,67.2,67.6,4120,13.4,0.198224852,2
2017/9/20,67.8,69.6,67.6,69.3,12784,8.7,0.125541126,2
2017/9/21,69.3,69.3,69.3,69.3,0,4.7,0.067821068,2
2017/9/22,76.2,76.2,76.2,76.2,5483,-0.7,-0.009186352,1
2017/9/25,83.1,83.2,78,81,91784,-5.2,-0.064197531,0
2017/9/26,82.5,83.7,78,78,41065,-2.9,-0.037179487,0
2017/9/27,79.5,79.9,73.2,74,41224,0.3,0.004054054,1
2017/9/28,74.4,77,72.7,75.5,35018,-3,-0.039735099,0
2017/9/29,75.5,76.5,74.8,75.8,15564,-4.2,-0.055408971,0
2017/9/30,76.6,76.9,75,75.1,6916,-3.2,-0.042609854,0
2017/10/2,75.6,75.6,74.2,74.3,7573,-2.7,-0.036339166,0
2017/10/3,74.1,74.4,71.8,72.5,15162,-0.9,-0.012413793,1
2017/10/5,73,73.8,71.6,71.6,10744,1.5,0.020949721,1
2017/10/6,72.2,73.2,71.8,71.9,10054,0.9,0.012517385,1
2017/10/11,73.2,74.3,71.4,71.6,15091,-1.8,-0.025139665,1
2017/10/12,72.5,72.6,71.3,71.6,7426,-2.1,-0.029329609,1
2017/10/13,71.8,73.6,71.6,73.1,12162,-2,-0.027359781,1
2017/10/16,73.5,73.8,72.6,72.8,7423,-2.4,-0.032967033,0
2017/10/17,73.1,73.2,69.5,69.8,13920,0.2,0.00286533,1
2017/10/18,70,70.6,68.8,69.5,9079,1.1,0.015827338,1
2017/10/19,69.8,71.5,69.8,71.1,7635,-1.3,-0.018284107,1
2017/10/20,71.1,71.8,70.2,70.4,5452,-0.4,-0.005681818,1
2017/10/23,70.5,71.1,69.8,70,3778,-0.9,-0.012857143,1
2017/10/24,69.8,71.2,69.7,70.6,5369,-3,-0.042492918,0
2017/10/25,70.6,70.9,69.8,69.8,4463,-2.2,-0.031518625,0
2017/10/26,69.9,70.4,69.5,70,2820,-0.9,-0.012857143,1
2017/10/27,70.6,71,69.1,69.1,5290,-0.6,-0.008683068,1
2017/10/30,69.7,69.8,67.2,67.6,6706,0.5,0.00739645,1
2017/10/31,67.6,68.1,67.3,67.6,5839,-0.2,-0.00295858,1
2017/11/1,68,69.3,67.7,69.1,6219,-1.8,-0.026049204,1
2017/11/2,69,69.8,68.5,68.5,3706,-1.2,-0.017518248,1
2017/11/3,69,69.8,68.1,68.1,4476,-0.7,-0.010279001,1
2017/11/6,68.2,68.5,66.7,67.4,5363,-0.7,-0.010385757,1
2017/11/7,68.1,68.2,67.3,67.3,3875,-2.7,-0.040118871,0
2017/11/8,67.4,67.8,67,67.3,2892,-2.2,-0.03268945,0
2017/11/9,68.2,68.8,67.4,67.4,6988,-1.3,-0.019287834,1
2017/11/10,67,67,65.8,66.7,7045,-0.7,-0.010494753,1
2017/11/13,66.5,66.6,64.6,64.6,9374,2.9,0.044891641,2
2017/11/14,64.7,65.2,63.5,65.1,5125,2.8,0.043010753,2
2017/11/15,65.2,67.9,64.8,66.1,8040,2,0.030257186,2
2017/11/16,66,66.9,65.8,66,3484,1.5,0.022727273,1
2017/11/17,66.7,67.5,66.5,67.5,5177,1.3,0.019259259,1
2017/11/20,68,68.9,67.8,67.9,4162,1.9,0.027982327,1
2017/11/21,68.2,68.5,67.7,68.1,3116,0.2,0.002936858,1
2017/11/22,68.4,68.6,67.5,67.5,4778,0.2,0.002962963,1
2017/11/23,67.6,69.8,67.5,68.8,5901,-0.2,-0.002906977,1
2017/11/24,69,71.8,68.5,69.8,10731,-2.4,-0.034383954,0
2017/11/27,70,70.3,68.2,68.3,5053,0.1,0.001464129,1
2017/11/28,68,68.7,67.6,67.7,3080,0.9,0.013293944,1
2017/11/29,68.4,69,67.8,68.6,2888,-0.5,-0.00728863,1
2017/11/30,68.6,69.2,67.4,67.4,4372,-1,-0.014836795,1
2017/12/1,68.1,69.3,67.1,68.4,5402,-3.6,-0.052631579,0
2017/12/4,68.6,69.8,68.1,68.6,3745,-3.6,-0.052478134,0
2017/12/5,69,69.4,68.1,68.1,2833,-2.1,-0.030837004,0
2017/12/6,68.5,68.8,66,66.4,4670,-2.1,-0.031626506,0
2017/12/7,66,66.5,64.8,64.8,6030,0.3,0.00462963,1
2017/12/8,65.2,65.6,64.5,65,3295,2.8,0.043076923,2
2017/12/11,65,66.3,64.9,66,2297,2.9,0.043939394,2
2017/12/12,65.7,65.7,64,64.3,3889,8.7,0.135303266,2
2017/12/13,64.4,65.8,64.3,65.1,3188,6.6,0.101382488,2
2017/12/14,65.5,68.8,65.2,67.8,8228,4.9,0.072271386,2
2017/12/15,70.4,70.7,68.7,68.9,14616,3.1,0.044992743,2
2017/12/18,70,73.5,69.6,73,26580,2.1,0.028767123,1
2017/12/19,73.1,74.3,71.2,71.7,13091,2.3,0.032078103,2
2017/12/20,73.2,73.6,72.2,72.7,8094,-0.3,-0.004126547,1
2017/12/21,72.7,72.7,71.7,72,4670,0.8,0.011111111,1
2017/12/22,72.7,77,72.6,75.1,29583,-1.5,-0.019973369,1
2017/12/25,76,76.2,74,74,11754,-0.9,-0.012162162,1
2017/12/26,74.5,74.5,71.8,72.4,7525,1.5,0.020718232,1
2017/12/27,73.3,73.9,72.6,72.8,4333,1.4,0.019230769,1
2017/12/28,74.2,75.4,73.6,73.6,7628,2,0.027173913,1
2017/12/29,74.9,75,73,73.1,7243,2.1,0.02872777,1
2018/1/2,73.5,74.4,73.1,73.9,4682,-1.9,-0.025710419,1
2018/1/3,75,75.2,74.1,74.2,5891,-1.9,-0.025606469,1
2018/1/4,75,76.8,74.1,75.6,12687,-4.8,-0.063492063,0
2018/1/5,76,76.6,75.2,75.2,7484,-5,-0.066489362,0
2018/1/8,73.8,74.5,72,72,10224,-0.7,-0.009722222,1
2018/1/9,72.8,73.2,71.6,72.3,4617,-0.5,-0.006915629,1
2018/1/10,72.8,72.8,70.8,70.8,5901,1.8,0.025423729,1
2018/1/11,70.6,71.3,70.2,70.2,3729,2.8,0.03988604,2
2018/1/12,70.5,71.4,70.4,71.3,2473,0.7,0.009817672,1
2018/1/15,72.3,72.7,71.6,71.8,3371,-0.7,-0.009749304,1
2018/1/16,72.3,73.5,71.8,72.6,4809,-1.4,-0.019283747,1
2018/1/17,72.3,73.8,72,73,5938,-3.5,-0.047945205,0
2018/1/18,73.6,73.6,72,72,3802,-2.8,-0.038888889,0
2018/1/19,72.2,72.3,71,71.1,9177,-2.5,-0.035161744,0
2018/1/22,71,71.9,70.2,71.2,4175,-1.9,-0.026685393,1
2018/1/23,71.3,71.3,69.3,69.5,7343,0.7,0.010071942,1
2018/1/24,69.4,70.2,69.1,69.2,7666,2.2,0.031791908,2
